Client Name,Client ID,Deal Name,Product,SKU,Amount,ASA effective date,Term of contract (months),Renewal Term notice (days),End Date Renewal Date,Last Notification Date,Annual rate increase,NewAmount,Anniversary Date
19501 Biscayne LLC,10944312082,"19501 Biscayne LLC - HR, PR (24 months).",Managed HR Solved!,40040110,3000,6/1/2023,24,60,6/1/2025,4/2/2025,N/A,3000,6/1/2024
19501 Biscayne LLC,10944312082,"19502 Biscayne LLC - HR, PR (24 months).",Managed Payroll,40050080,5000,6/1/2023,24,60,6/1/2025,4/2/2025,3.50%,5175,6/1/2024
4 Corners Investments,21538181391,4 Corners Investments (4 Points Market & Eatery) - Solved! + OB,Employee Onboarding,40051035,125,8/20/2024,12,60,8/20/2025,6/21/2025,5%,131.25,8/20/2025
4 Corners Investments,21538181391,4 Corners Investments (4 Points Market & Eatery) - Solved! + OB,Managed HR Solved!,40040110,2000,8/20/2024,12,60,8/20/2025,6/21/2025,5%,2100,8/20/2025
A Action Inc,18955334946,A Action Inc - Solved! + OB,Employee Onboarding,40051035,250,6/25/2024,12,60,6/25/2025,4/26/2025,3.50%,258.75,6/25/2025
A Action Inc,18955334946,A Action Inc - Solved! + OB,Managed HR Solved!,40040110,2500,6/25/2024,12,60,6/25/2025,4/26/2025,3.50%,2587.5,6/25/2025
A-Action Facility Services Inc,18955334946,A Action Inc - MTA 1,Managed Talent Acquisition - 4,40055025,500,4/14/2025,1,NULL,5/14/2025,NULL,NULL,NULL,4/14/2026
Accu Data Workforce Solutions,2648772903,Accu Data - HR Solved/TA,Managed Talent Acquisition,40055025,1000,6/14/2024,12,12,6/14/2025,6/2/2025,5%,1050,6/14/2025
Acorn International,17379247884,Acorn International - MTA,Managed Talent Acquisition,40055025,1000,8/14/2024,12,60,8/14/2025,6/15/2025,3.50%,1035,8/14/2025
"Advanced BioScience Laboratories, Inc",21979603884,"Advanced BioScience Laboratories, Inc - LOA",Leave of Absence,40040250,875,7/23/2024,12,60,7/23/2025,5/24/2025,5%,918.75,7/23/2025
AHRC Suffolk,29666496912,AHRC Suffolk - Managed Payroll/AMS,Application Management Services,40045310,2000,7/29/2024,12,NULL,7/29/2025,NULL,NULL,NULL,7/29/2025
AHRC Suffolk,29666496912,AHRC Suffolk - Managed Payroll/AMS,Managed Payroll,40050080,6000,7/29/2024,12,NULL,7/29/2025,NULL,NULL,NULL,7/29/2025
Alira Health,14805975337,"Alira Health Boston, LLC - HR Solved, PA, EDC",Leave of Absence,40040250,500,5/15/2024,12,12,5/15/2025,5/3/2025,3.50%,517.5,5/15/2025
Alira Health,14805975337,"Alira Health Boston, LLC - HR Solved, PA, EDC",Managed HR Solved!,40040110,2500,8/1/2023,24,30,8/1/2025,7/2/2025,N/A,2500,8/1/2024
Alira Health,14805975337,Alira Health - Managed LOA,Payroll Administration,40050085,1500,8/1/2023,24,30,8/1/2025,7/2/2025,N/A,1500,8/1/2024
All Surfaces Inc,30480909228,All Surfaces - Managed Payroll,Managed Payroll,40050080,3500,3/7/2025,6,NULL,9/7/2025,NULL,NULL,NULL,3/7/2026
Alta Senior Living,10073153346,Alta Senior Living - MB + LOA,Leave of Absence,40040250,1600,7/1/2024,12,60,7/1/2025,5/2/2025,N/A,1600,7/1/2025
Alta Senior Living,10073153346,Alta Senior Living - MB + LOA,Managed Benefits,40051040,2800,7/1/2024,12,60,7/1/2025,5/2/2025,N/A,2800,7/1/2025
Amalie Oil,7372492715,Amalie Oil Co. - EDC 1-1-24 & Managed Benefits 4-1-24,Managed Benefits,40051040,7200,1/1/2024,15,12,7/1/2025,6/19/2025,3.50%,7452,1/1/2025
Andrew Jackson Foundation,20975187778,"Andrew Jackson Foundation - Solved, OB, MP, MB, Talent",Employee Direct Connect,40070050,300,6/13/2024,12,12,6/13/2025,6/1/2025,5%,315,6/13/2025
Andrew Jackson Foundation,20975187778,"Andrew Jackson Foundation - Solved, OB, MP, MB, Talent",Managed Benefits,40051040,1575,6/13/2024,12,12,6/13/2025,6/1/2025,5%,1653.75,6/13/2025
Andrew Jackson Foundation,20975187778,"Andrew Jackson Foundation - Solved, OB, MP, MB, Talent",Managed HR Solved!,40040110,2500,6/13/2024,12,12,6/13/2025,6/1/2025,5%,2625,6/13/2025
Andrew Jackson Foundation,20975187778,"Andrew Jackson Foundation - Solved, OB, MP, MB, Talent",Managed Payroll,40050080,2250,6/13/2024,12,12,6/13/2025,6/1/2025,5%,2362.5,6/13/2025
Andrew Jackson Foundation,20975187778,"Andrew Jackson Foundation - Solved, OB, MP, MB, Talent",Managed Talent Acquisition,40055025,500,6/13/2024,12,12,6/13/2025,6/1/2025,5%,525,6/13/2025
Anna Lucia Events,15870558368,Anna Lucia Events - HR (24 months),Managed HR Solved!,40040110,1500,7/1/2023,24,60,7/1/2025,5/2/2025,N/A,1500,7/1/2024
Atlas Van Lines Agent-Smith Van & Storage,19180412509,Atlas Van Lines Agent-Smith Van & Storage - New Deal,Managed Payroll,40050080,3800,7/16/2024,12,60,7/16/2025,5/17/2025,3%,3914,7/16/2025
Ault Solutions,20692802468,Ault Solutions - Managed HR,Managed HR Solved!,40040110,4200,5/15/2024,12,12,5/15/2025,5/3/2025,3.50%,4347,5/15/2025
Ault Solutions,20692802468,Ault Solutions - Amendment (HR Project & Optimization),Foundations,40040120,1200,4/15/2025,4,NULL,8/15/2025,NULL,NULL,NULL,4/15/2026
Ault Solutions,20692802468,Ault Solutions - Amendment (HR Project & Optimization),Ongoing HCM System Support,40036440,3000,4/15/2025,4,NULL,8/15/2025,NULL,NULL,NULL,4/15/2026
Automation Plastics,3181588952,Automation Plastics - Managed HR,Managed Talent Acquisition - 4,40055025,1000,11/27/2024,6,NULL,5/27/2025,NULL,NULL,NULL,11/27/2025
Automation Plastics,3181588952,Automation Plastics - Managed HR,Managed HR Solved!,40040110,2650,11/27/2024,6,60,5/27/2025,3/28/2025,5%,2782.5,11/27/2025
autoMHatic,21743223213,autoMHatic - Solved-HCM Optimization 7-10-24,Application Management Services,40045310,5000,8/6/2024,12,60,8/6/2025,6/7/2025,5%,5250,8/6/2025
autoMHatic,21743223213,autoMHatic - Solved-HCM Optimization 7-10-25,Managed HR Solved!,40040110,2000,8/6/2024,12,60,8/6/2025,6/7/2025,5%,2100,8/6/2025
AV Stumpfl Inc,20178362799,V Stumpfl Inc - HR Solved!,Managed HR Solved!,40040110,2000,7/1/2024,12,12,7/1/2025,6/19/2025,3.50%,2070,7/1/2025
Avtronpower,18335761573,Avtronpower - Managed Payroll,Managed Payroll,40050080,5650,5/17/2024,12,12,5/17/2025,5/5/2025,3.50%,5847.75,5/17/2025
Baldovin Construction,20484546349,Baldovin Construction - Foundations,Foundations,40040120,1150,5/23/2024,12,12,5/23/2025,5/11/2025,5%,1207.5,5/23/2025
Bay Dermatology and Cosmetic Surgery,17423805505,Bay Dermatology and Cosmetic Surgery - Managed Benefits,Managed Benefits,40051040,1000,8/1/2024,12,60,8/1/2025,6/2/2025,3.50%,1035,8/1/2025
Bayview Hunters Point Foundation,8439490197,Bayview Hunters Point Foundation - Paylocity Optimization,Ongoing HCM System Support,40036440,2000,2/3/2025,6,NULL,8/3/2025,NULL,NULL,NULL,2/3/2026
Bella Sante Spa,2566052275,Bella Sante Spa - Talent,Managed Talent Acquisition,40055025,1500,6/28/2024,12,60,6/28/2025,4/29/2025,N/A,1500,6/28/2025
Berkley,19329218876,Berkley,Employee Direct Connect,40070050,250,5/13/2024,12,12,5/13/2025,5/1/2025,5%,262.5,5/13/2025
Berkley,19329218876,Berkley,Managed HR Solved!,40040110,2000,5/13/2024,12,12,5/13/2025,5/1/2025,5%,2100,5/13/2025
Berkley,19329218876,Berkley,Managed Payroll,40050080,2300,5/13/2024,12,12,5/13/2025,5/1/2025,5%,2415,5/13/2025
Blend Labs Inc,8791114823,"Blend - HCM Conversion, MP",Managed Payroll,40050080,3650,5/13/2024,12,12,5/13/2025,5/1/2025,0,3650,5/13/2025
BV Strategies,25856897894,BV Strategies - Foundations,Foundations,40040120,1000,11/25/2024,6,60,5/25/2025,3/26/2025,5%,1050,11/25/2025
C-3 Engineering,28287370375,C-3 Engineering - Managed Payroll,Employee Direct Connect,40070050,250,1/15/2025,6,NULL,7/15/2025,NULL,NULL,NULL,1/15/2026
C-3 Engineering,28287370375,C-3 Engineering - Managed Payroll,Managed Payroll,40050080,2750,1/15/2025,6,NULL,7/15/2025,NULL,NULL,NULL,1/15/2026
Call 4 Health,16263557922,Call 4 Health - UKG AMS,Application Management Services,40045310,7000,8/1/2024,12,60,8/1/2025,6/2/2025,5%,7350,8/1/2025
Capital Area Health Network,28959321500,Capital Area Health Network - Managed Payroll,Employee Direct Connect,40070050,250,2/5/2025,6,NULL,8/5/2025,NULL,NULL,NULL,2/5/2026
Capital Area Health Network,28959321500,Capital Area Health Network - Managed Payroll,Managed Payroll Plus,40050360,2250,2/5/2025,6,NULL,8/5/2025,NULL,NULL,NULL,2/5/2026
Cavehill Ventures LLC,18703930961,Cavehill Ventures LLC - Managed Payroll,Managed Payroll,40050080,2250,5/20/2024,12,12,5/20/2025,5/8/2025,3.50%,2328.75,5/20/2025
"Century Holdings, Inc.",26772594602,"Century Holdings, Inc. - OB and Talent",Employee Onboarding,40051035,1175,2/15/2025,6,NULL,8/15/2025,NULL,NULL,NULL,2/15/2026
"Century Holdings, Inc.",26772594602,"Century Holdings, Inc. - OB and Talent",Managed Talent Acquisition - 8,40055025,1200,2/15/2025,6,NULL,8/15/2025,NULL,NULL,NULL,2/15/2026
CG Family Foods,21834956347,CG Family Foods - Managed Payroll,Managed Payroll,40050080,2750,7/15/2024,12,60,7/15/2025,5/16/2025,2.50%,2818.75,7/15/2025
Children’s Home Society of Florida,19109667963,Children’s Home Society of Florida - UKG AMS,Application Management Services,40045310,5250,6/1/2024,13,13,7/1/2025,6/18/2025,3.50%,5433.75,6/1/2025
Ciminelli Real Estate Services of Florida,19470516360,Ciminelli Real Estate Services of Florida - Talent Acquisition,Managed Talent Acquisition - 4,40055025,1000,12/1/2024,6,NULL,6/1/2025,NULL,NULL,NULL,12/1/2025
City of Boston Credit Union,17058642539,City of Boston Credit Union - EDC and Managed Payroll,Employee Direct Connect,40070050,350,9/3/2024,12,60,9/3/2025,7/5/2025,5%,367.5,9/3/2025
City of Boston Credit Union,17058642539,City of Boston Credit Union - EDC and Managed Payroll,Managed Payroll Plus,40050360,2500,9/3/2024,12,60,9/3/2025,7/5/2025,5%,2625,9/3/2025
"Claudios Holding Corp, Inc",9647974490,Claudio's Holding Corp Inc. - Managed Payroll,Managed Payroll,40050080,3850,7/26/2024,12,60,7/26/2025,5/27/2025,5%,4042.5,7/26/2025
Club Works,9555773587,Club Works - HR and EDC (Buffalo Groupe LLC add on),Employee Direct Connect,40070050,250,7/1/2024,12,12,7/1/2025,6/19/2025,N/A,250,7/1/2025
Club Works,9555773587,Club Works - HR and EDC (Buffalo Groupe LLC add on),Managed HR Solved!,40040110,1500,7/1/2024,12,12,7/1/2025,6/19/2025,N/A,1500,7/1/2025
Cosmo Cabinets,20946819896,"Cosmo Cabinets - Solved!, + OB",Employee Onboarding,40051035,500,6/1/2024,12,12,6/1/2025,5/20/2025,5%,525,6/1/2025
Cosmo Cabinets,20946819896,"Cosmo Cabinets - Solved!, + OB",Managed HR Solved!,40040110,3250,6/1/2024,12,12,6/1/2025,5/20/2025,5%,3412.5,6/1/2025
"Count On Sheep, LLC",29372525366,Count on Sheep - Comply,Managed HR Comply!,40040105,500,2/10/2025,6,NULL,8/10/2025,NULL,NULL,NULL,2/10/2026
Crown Capital Fund,19073661085,Crown Capital Fund - Solved! + Payroll,Managed HR Solved!,40040110,10000,6/28/2024,12,60,6/28/2025,4/29/2025,5%,10500,6/28/2025
Crown Capital Fund,19073661085,Crown Capital Fund - Solved! + Payroll,Managed Payroll,40050080,2500,6/28/2024,12,60,6/28/2025,4/29/2025,5%,2625,6/28/2025
Delta Pilot Mutual Aid,22290696246,Delta Pilot Mutual Aid - Foundations,Foundations,40040120,1000,8/14/2024,12,60,8/14/2025,6/15/2025,5%,1050,8/14/2025
Distinctive Painting Company,32424704076,Distinctive Painting Co. - New Deal,Foundations,40040120,1000,4/24/2025,3,NULL,7/24/2025,NULL,NULL,NULL,4/24/2026
DocCare,20489752871,DocCare - TA,Managed Talent - Enhanced RPO,40055325,1000,6/21/2024,12,12,6/21/2025,6/9/2025,5%,1050,6/21/2025
Douglas Machines,6335788451,Douglas Machines - Talent Acquisition,Managed Talent Acquisition - 4,40055025,1000,12/1/2024,6,NULL,6/1/2025,NULL,NULL,NULL,12/1/2025
drif.org,8534002837,drif.org - OB,Employee Onboarding,40051035,125,8/1/2024,12,60,8/1/2025,6/2/2025,3.50%,129.38,8/1/2025
Drivewealth,16073869432,Drivewealth - Managed Payroll,Managed Payroll,40050080,2250,7/1/2024,12,12,7/1/2025,6/19/2025,5%,2362.5,7/1/2025
DSJ,19100017764,"Dsj - HR Solved, TA, OB",Employee Onboarding,40051035,250,5/15/2024,12,12,5/15/2025,5/3/2025,3.50%,258.75,5/15/2025
DSJ,19100017764,"Dsj - HR Solved, TA, OB",Managed HR Solved!,40040110,2500,5/15/2024,12,12,5/15/2025,5/3/2025,3.50%,2587.5,5/15/2025
DSJ,19100017764,"Dsj - HR Solved, TA, OB",Managed Talent Acquisition,40055025,1000,5/15/2024,12,12,5/15/2025,5/3/2025,3.50%,1035,5/15/2025
Elev8 Fun,18333330820,Elev8 Fun Talent Acquisition TA-8,Managed Talent Acquisition,40055025,1700,2/1/2025,6,60,8/1/2025,6/2/2025,3.50%,1759.5,2/1/2026
"EMPIRE Distribution, Inc.",23552348776,EMPIRE - Managed Payroll,Managed Payroll Plus,40050360,2200,2/1/2025,6,NULL,8/1/2025,NULL,NULL,NULL,2/1/2026
Encon Mechanical ,28885405338,ENCON -HRSolved & EDC,Employee Direct Connect,40070050,350,2/10/2025,6,NULL,8/10/2025,NULL,NULL,NULL,2/10/2026
Encon Mechanical ,28885405338,ENCON -HRSolved & EDC,Managed HR Solved!,40040110,3250,2/10/2025,6,NULL,8/10/2025,NULL,NULL,NULL,2/10/2026
Entrusted,21397346935,Entrusted,Managed HR Solved!,40040110,1850,1/6/2025,6,NULL,7/6/2025,NULL,NULL,NULL,1/6/2026
Entrusted,21397346935,Entrusted,Managed Payroll Plus,40050360,2250,1/6/2025,6,NULL,7/6/2025,NULL,NULL,NULL,1/6/2026
Euclid Fish,16382076483,Euclid Fish - Renewal,Managed Payroll,40050080,1750,7/1/2024,12,12,7/1/2025,6/19/2025,N/A,1750,7/1/2025
Euclid Fish,16382076483,Euclid Fish - Renewal,Managed Talent - Enhanced RPO,40055325,500,7/1/2024,12,60,7/1/2025,5/2/2025,N/A,500,7/1/2025
Evergreen Real Estate,15343978386,Evergreen Real Estate Group - HR Solved,Managed HR Solved!,40040110,5000,3/3/2025,6,NULL,9/3/2025,NULL,NULL,NULL,3/3/2026
Freedom Hospitality Group,20154397798,Freedom Hospitality Group,Managed Payroll,40050080,2000,6/19/2024,12,12,6/19/2025,6/7/2025,3.50%,2070,6/19/2025
FRSTeam By Rogers,5160483609,FRSTeam By Rogers - Talent Aquisition 4,Managed Talent Acquisition,40055025,1000,6/21/2024,12,12,6/21/2025,6/9/2025,5%,1050,6/21/2025
"Fulcrum Technology Solutions, LLC",17100229235,"Fulcrum Technology Solutions, LLC - Managed Payroll",Managed Payroll,40050080,2250,7/8/2024,12,60,7/8/2025,5/9/2025,3.50%,2328.75,7/8/2025
Grace Family Church,4799431591,Grace Family Church - Next Level Leadership Development,Learning and Development Next Level,40038235,3850,8/26/2024,12,60,8/26/2025,6/27/2025,5%,4042.5,8/26/2025
Gregor Industries Inc.,20955722309,Gregor Industries Inc. - TA 12,Managed Talent Acquisition - 12,40055025,2100,2/19/2025,3,NULL,5/19/2025,NULL,NULL,NULL,2/19/2026
Grote,3213857570,Grote - Solved,Managed HR Solved!,40040110,3500,11/18/2024,6,60,5/18/2025,3/19/2025,5%,3675,11/18/2025
H. J. High Construction,10105709956,H. J. High Construction - HR Solved 2024,Managed HR Solved!,40040110,2500,5/15/2024,12,12,5/15/2025,5/3/2025,5%,2625,5/15/2025
Holobeam Technologies,16912766862,Holobeam Teachnologies,Managed HR Solved!,40040110,2000,7/1/2024,12,12,7/1/2025,6/19/2025,3.50%,2070,7/1/2025
Hyopsys,9866635311,Hyopsys - Comply - JM,Managed HR Comply!,40040105,500,3/1/2025,6,NULL,9/1/2025,NULL,NULL,NULL,3/1/2026
IDEALUXX LLC DBA Prime IV hydration and Wellness,26043069542,Prime IV Hydration - HR Comply,Managed HR Comply!,40040105,500,12/17/2024,6,60,6/17/2025,4/18/2025,5%,525,12/17/2025
iPlanGroup,4552988904,iPlanGroup - Solved,Managed HR Solved!,40040110,2000,11/20/2024,6,60,5/20/2025,3/21/2025,5%,2100,11/20/2025
iPlanGroup,4552988904,iPlanGroup - Solved,Employee Direct Connect,40070050,150,1/13/2025,6,NULL,7/13/2025,NULL,NULL,NULL,1/13/2026
iPlanGroup,4552988904,iPlanGroup - Solved,Managed Payroll,40050080,750,1/13/2025,6,NULL,7/13/2025,NULL,NULL,NULL,1/13/2026
iPlanGroup,4552988904,"iPlanGroup - Amendment (HR, EDC, LMS) - JM",LMS Learning Management System,41040080,750,4/13/2025,3,NULL,7/13/2025,NULL,NULL,NULL,4/13/2026
ISBA Mutual Insurance Company,22067830917,ISBA Mutual Insurance Company - HR Solved - EDC,Employee Direct Connect,40070050,250,8/14/2024,12,60,8/14/2025,6/15/2025,5%,262.5,8/14/2025
ISBA Mutual Insurance Company,22067830917,ISBA Mutual Insurance Company - HR Solved - EDC,Managed HR Solved!,40040110,2000,8/14/2024,12,60,8/14/2025,6/15/2025,5%,2100,8/14/2025
Island Pump & Tank,9595974975,Island Pump & Tank - EDC,Employee Direct Connect,40070050,350,5/15/2024,12,12,5/15/2025,5/3/2025,3.50%,362.25,5/15/2025
